Query,SUM,AVG,COUNT,JOIN,GROUP BY,HAVING,ORDER BY,SUBQUERY,TABLES,INTERSECT,UNION,EXCEPT,OVER,DISTINCT,CASE WHEN,Score
query1.tpl,1,1,0,0,1,0,1,2,3,0,0,0,0,0,0,39
query10.tpl,0,0,6,0,1,0,1,3,5,0,0,0,0,0,0,58
query11.tpl,2,0,0,0,2,0,1,1,5,0,1,0,0,0,2,57
query12.tpl,4,0,0,0,1,0,1,0,3,0,0,0,1,0,0,33
query13.tpl,1,3,0,0,0,0,0,0,6,0,0,0,0,0,0,37
query14.tpl,12,2,5,0,6,5,2,23,7,4,6,0,0,0,0,297
query15.tpl,1,0,0,0,1,0,1,0,4,0,0,0,0,0,0,30
query16.tpl,2,0,2,0,0,0,1,2,2,0,0,0,0,2,0,38
query17.tpl,0,6,3,0,1,0,1,0,4,0,0,0,0,0,0,44
query18.tpl,0,7,0,0,1,0,1,0,2,0,0,0,0,0,0,33
query19.tpl,1,0,0,0,1,0,1,0,6,0,0,0,0,0,0,40
query2.tpl,7,0,0,0,1,0,1,5,5,0,1,0,0,0,7,96
query20.tpl,4,0,0,0,1,0,1,0,3,0,0,0,1,0,0,33
query21.tpl,2,0,0,0,1,0,1,1,4,0,0,0,0,0,3,46
query22.tpl,0,1,0,0,1,0,1,0,3,0,0,0,0,0,0,26
query23.tpl,9,0,4,0,8,4,1,20,9,0,2,0,0,0,0,250
query24.tpl,6,2,0,0,4,2,2,4,7,0,0,0,0,0,0,107
query25.tpl,0,0,0,0,1,0,1,0,4,0,0,0,0,0,0,29
query26.tpl,0,4,0,0,1,0,1,0,5,0,0,0,0,0,0,42
query27.tpl,0,4,0,0,1,0,1,0,5,0,0,0,0,0,0,42
query28.tpl,0,6,12,0,0,0,0,6,1,0,0,0,0,6,0,89
query29.tpl,0,0,0,0,1,0,1,0,4,0,0,0,0,0,0,29
query3.tpl,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,15
